70081520186;2018-12-14 13:30:00;2018-12-14 16:30:00
70386320186;2018-12-14 13:30:00;2018-12-14 16:30:00
70612620186;2018-12-14 13:30:00;2018-12-14 16:30:00
70618720186;2018-12-14 13:30:00;2018-12-14 16:30:00
70621320186;2018-12-14 13:30:00;2018-12-14 16:30:00
70740320186;2018-12-14 13:30:00;2018-12-14 16:30:00
70741920186;2018-12-14 13:30:00;2018-12-14 16:30:00
70803320186;2018-12-14 13:30:00;2018-12-14 16:30:00
70818620186;2018-12-14 13:30:00;2018-12-14 16:30:00
70821320186;2018-12-14 13:30:00;2018-12-14 16:30:00
70860620186;2018-12-14 13:30:00;2018-12-14 16:30:00
70890420186;2018-12-14 13:30:00;2018-12-14 16:30:00
70963220186;2018-12-14 13:30:00;2018-12-14 16:30:00
01200020186;2018-12-14 13:30:00;2018-12-14 16:30:00
02061620186;2018-12-14 13:30:00;2018-12-14 16:30:00
02015420186;2018-12-17 09:00:00;2018-12-17 12:00:00
70269520186;2018-12-17 09:00:00;2018-12-17 12:00:00
70269420186;2018-12-17 09:00:00;2018-12-17 12:00:00
03150820186;2018-12-17 09:00:00;2018-12-17 12:00:00
04410320186;2018-12-17 09:00:00;2018-12-17 12:00:00
08111120186;2018-12-17 09:00:00;2018-12-17 12:00:00
08216320186;2018-12-17 09:00:00;2018-12-17 12:00:00
08715120186;2018-12-17 09:00:00;2018-12-17 12:00:00
09103220186;2018-12-17 09:00:00;2018-12-17 12:00:00
10023820186;2018-12-17 09:00:00;2018-12-17 12:00:00
10026020186;2018-12-17 09:00:00;2018-12-17 12:00:00
50000620186;2018-12-17 09:00:00;2018-12-17 12:00:00
70062320186;2018-12-17 09:00:00;2018-12-17 12:00:00
70544420186;2018-12-17 09:00:00;2018-12-17 12:00:00
70768020186;2018-12-17 09:00:00;2018-12-17 12:00:00
70787420186;2018-12-17 09:00:00;2018-12-17 12:00:00
70879320186;2018-12-17 09:00:00;2018-12-17 12:00:00
70929420186;2018-12-17 09:00:00;2018-12-17 12:00:00
02061320186;2018-12-17 09:00:00;2018-12-17 12:00:00
03012520186;2018-12-17 13:30:00;2018-12-17 16:30:00
04420820186;2018-12-17 13:30:00;2018-12-17 16:30:00
04440120186;2018-12-17 13:30:00;2018-12-17 16:30:00
08126920186;2018-12-17 13:30:00;2018-12-17 16:30:00
09101120186;2018-12-17 13:30:00;2018-12-17 16:30:00
09101220186;2018-12-17 13:30:00;2018-12-17 16:30:00
09211520186;2018-12-17 13:30:00;2018-12-17 16:30:00
70016820186;2018-12-17 13:30:00;2018-12-17 16:30:00
70445420186;2018-12-17 13:30:00;2018-12-17 16:30:00
70538020186;2018-12-17 13:30:00;2018-12-17 16:30:00
70807820186;2018-12-17 13:30:00;2018-12-17 16:30:00
70938520186;2018-12-17 13:30:00;2018-12-17 16:30:00
70943320186;2018-12-17 13:30:00;2018-12-17 16:30:00
